2023-09-24 21:52:50,090 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 21:52:50,090 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 21:52:50,094 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 21:52:50,604 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 21:52:50,616 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 21:52:50,619 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 21:52:50,619 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 21:52:50,619 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 21:52:50,619 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 21:52:50,619 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 21:52:50,619 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 21:52:50,620 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:50,620 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 21:52:50,620 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 21:52:50,620 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 21:52:50,864 [simulate_environment.py | 304] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:50,864 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:50,864 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 21:52:50,864 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 21:52:50,865 [simulate_environment.py | 216] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 21:52:51,170 [simulate_environment.py | 304] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:51,171 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:51,171 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 21:52:51,171 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 21:52:51,172 [simulate_environment.py | 216] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 21:52:51,472 [simulate_environment.py | 304] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:51,473 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:51,473 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 21:52:51,473 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 21:52:51,474 [simulate_environment.py | 216] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 21:52:51,763 [simulate_environment.py | 304] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:51,763 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:51,763 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 21:52:51,764 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 21:52:51,764 [simulate_environment.py | 216] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 21:52:52,063 [simulate_environment.py | 304] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:52,063 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:52,063 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 21:52:52,064 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 21:52:52,064 [simulate_environment.py | 216] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:52:52,314 [simulate_environment.py | 304] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:52,315 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:52,315 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 21:52:52,315 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 21:52:52,315 [simulate_environment.py | 216] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:52:52,555 [simulate_environment.py | 304] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:52,555 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:52,555 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:10:00
2023-09-24 21:52:52,556 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 21:52:52,556 [simulate_environment.py | 216] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:52:52,806 [simulate_environment.py | 304] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:52,806 [simulate_environment.py | 102] INFO: **************************************************
