2023-09-24 21:59:13,561 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 21:59:13,561 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 21:59:13,565 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 21:59:14,062 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 21:59:14,073 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 21:59:14,077 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 21:59:14,077 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 21:59:14,077 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 21:59:14,077 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 21:59:14,077 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 21:59:14,077 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 21:59:14,077 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:14,077 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 21:59:14,077 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 21:59:14,077 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 21:59:14,374 [simulate_environment.py | 307] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:14,374 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:14,374 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 21:59:14,374 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 21:59:14,375 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 21:59:14,615 [simulate_environment.py | 307] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:14,616 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:14,616 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 21:59:14,616 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 21:59:14,617 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 21:59:14,871 [simulate_environment.py | 307] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:14,871 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:14,871 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 21:59:14,871 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 21:59:14,872 [simulate_environment.py | 219] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 21:59:15,119 [simulate_environment.py | 307] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:15,119 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:15,119 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 21:59:15,119 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 21:59:15,120 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 21:59:15,423 [simulate_environment.py | 307] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:15,423 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:15,423 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 21:59:15,423 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 21:59:15,424 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:59:15,727 [simulate_environment.py | 307] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:15,727 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:15,727 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 21:59:15,728 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 21:59:15,728 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:59:15,974 [simulate_environment.py | 307] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:15,974 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:15,974 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:10:00
2023-09-24 21:59:15,974 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 21:59:15,975 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:59:16,227 [simulate_environment.py | 307] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:16,227 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:16,227 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:20:00
2023-09-24 21:59:16,227 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 21:59:16,228 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:59:16,532 [simulate_environment.py | 307] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:16,532 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:16,532 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:30:00
2023-09-24 21:59:16,532 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 21:59:16,533 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 21:59:16,831 [simulate_environment.py | 307] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:16,831 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:16,831 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:40:00
2023-09-24 21:59:16,831 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 21:59:16,832 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 21:59:17,123 [simulate_environment.py | 307] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:17,123 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:17,123 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:50:00
2023-09-24 21:59:17,123 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 21:59:17,124 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 21:59:17,370 [simulate_environment.py | 307] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:17,370 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:17,370 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:00:00
2023-09-24 21:59:17,370 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 21:59:17,371 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 21:59:17,616 [simulate_environment.py | 307] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:17,617 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:17,617 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:10:00
2023-09-24 21:59:17,617 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 21:59:17,617 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
